"Obafemi Awolowo",oawolowo@example.com,,Male,Benin
Toks,[email],,Male,Benin
"Damola Rufus",drufus@example.com,,Female,Niger
"George Bush",[email],,Male,"Ivory Coast"
"Jade Onasanya",[email],,Female,Mauritania
"Bankole Martins",martins@example.com,,Male,Togo
"Tobi Mark",[email],,Female,"Sierra Leone"
"Funke Davis",davis@example.com,2016-09-08,Female,Nigeria
"Miriam Fischer",[email],2003-11-08,Female,Gambia"Dapo
"Phillips",[email],2006-12-06,Male,Liberia
"Mosunmola Ajayi",[email],2003-02-21,Male,Gambia
"Daddy Showkey",Showkey@example.com,1965-04-13,Male,Liberia
"Damola Onabule",[email],2010-11-24,Male,"Ivory Coast"
"Benard Okon",[email],1974-10-10,Male,Togo
"Ranti Bada",[email],1970-12-14,Female,Mali
"Toyin Dada",[email],1967-08-14,Female,Gambia
